Unofficial Results Add on #3 - Projected Outstanding Ballots 210,000      (Next Update 3/8/20 5PM or earlier)
Contest Name,Candidate Name,Party,Early Voting Votes,Mail Ballots Votes,Election Day Votes,Provisional Votes,Total Votes,Number Of Precincts,Precincts Reported,Ballots Cast
"PRESIDENT OF THE UNITED STATES  DEMOCRATIC","JOE SESTAK","7","0","0","124","0","124","1862","1862","352753"
"PRESIDENT OF THE UNITED STATES  DEMOCRATIC","TOM STEYER","7","0","0","7291","0","7291","1862","1862","352753"
"PRESIDENT OF THE UNITED STATES  DEMOCRATIC","DEVAL PATRICK","7","0","0","87","0","87","1862","1862","352753"
"PRESIDENT OF THE UNITED STATES  DEMOCRATIC","MICHAEL BENNET","7","0","0","255","0","255","1862","1862","352753"
"PRESIDENT OF THE UNITED STATES  DEMOCRATIC","MICHAEL R. BLOOMBERG","7","0","0","48493","0","48493","1862","1862","352753"
"PRESIDENT OF THE UNITED STATES  DEMOCRATIC","MOSIE BOYD","7","0","0","88","0","88","1862","1862","352753"
"PRESIDENT OF THE UNITED STATES  DEMOCRATIC","CORY BOOKER","7","0","0","326","0","326","1862","1862","352753"
"PRESIDENT OF THE UNITED STATES  DEMOCRATIC","PETE BUTTIGIEG","7","0","0","24122","0","24122","1862","1862","352753"
"PRESIDENT OF THE UNITED STATES  DEMOCRATIC","JOSEPH R. BIDEN","7","0","0","94745","0","94745","1862","1862","352753"
"PRESIDENT OF THE UNITED STATES  DEMOCRATIC","TULSI GABBARD","7","0","0","2257","0","2257","1862","1862","352753"
"PRESIDENT OF THE UNITED STATES  DEMOCRATIC","MARK STEWART GREENSTEIN","7","0","0","166","0","166","1862","1862","352753"
"PRESIDENT OF THE UNITED STATES  AMERICAN INDEPENDENT","PHIL COLLINS","2","0","0","1140","0","1140","1862","1862","16325"
"PRESIDENT OF THE UNITED STATES  AMERICAN INDEPENDENT","ROQUE ""ROCKY"" DE LA FUENTE","2","0","0","1122","0","1122","1862","1862","16325"
"PRESIDENT OF THE UNITED STATES  AMERICAN INDEPENDENT","CHARLES KRAUT","2","0","0","454","0","454","1862","1862","16325"
"PRESIDENT OF THE UNITED STATES  AMERICAN INDEPENDENT","J.R. MYERS","2","0","0","492","0","492","1862","1862","16325"
"PRESIDENT OF THE UNITED STATES  AMERICAN INDEPENDENT","DON BLANKENSHIP","2","0","0","686","0","686","1862","1862","16325"
"PRESIDENT OF THE UNITED STATES  PEACE & FREEDOM","HOWIE HAWKINS","5","0","0","117","0","117","1862","1862","588"
"PRESIDENT OF THE UNITED STATES  PEACE & FREEDOM","GLORIA LA RIVA","5","0","0","209","0","209","1862","1862","588"
"PRESIDENT OF THE UNITED STATES  LIBERTARIAN","KEN ARMSTRONG","4","0","0","180","0","180","1862","1862","4154"
"PRESIDENT OF THE UNITED STATES  LIBERTARIAN","MAX ABRAMSON","4","0","0","123","0","123","1862","1862","4154"
"PRESIDENT OF THE UNITED STATES  LIBERTARIAN","SAM ROBB","4","0","0","127","0","127","1862","1862","4154"
"PRESIDENT OF THE UNITED STATES  LIBERTARIAN","KIM RUFF","4","0","0","141","0","141","1862","1862","4154"
"PRESIDENT OF THE UNITED STATES  LIBERTARIAN","STEVEN A RICHEY","4","0","0","58","0","58","1862","1862","4154"
"PRESIDENT OF THE UNITED STATES  LIBERTARIAN","JACOB HORNBERGER","4","0","0","445","0","445","1862","1862","4154"
"PRESIDENT OF THE UNITED STATES  LIBERTARIAN","SOURAYA FAAS","4","0","0","57","0","57","1862","1862","4154"
"PRESIDENT OF THE UNITED STATES  LIBERTARIAN","KEENAN WALLACE DUNHAM","4","0","0","30","0","30","1862","1862","4154"
"PRESIDENT OF THE UNITED STATES  LIBERTARIAN","ADAM KOKESH","4","0","0","130","0","130","1862","1862","4154"
"PRESIDENT OF THE UNITED STATES  LIBERTARIAN","VERMIN SUPREME","4","0","0","272","0","272","1862","1862","4154"
"PRESIDENT OF THE UNITED STATES  LIBERTARIAN","JO JORGENSEN","4","0","0","270","0","270","1862","1862","4154"
"PRESIDENT OF THE UNITED STATES  LIBERTARIAN","DAN BEHRMAN","4","0","0","126","0","126","1862","1862","4154"
"PRESIDENT OF THE UNITED STATES  LIBERTARIAN","ERIK CHASE GERHARDT","4","0","0","55","0","55","1862","1862","4154"
"PRESIDENT OF THE UNITED STATES  GREEN","DAVID ROLDE","3","0","0","43","0","43","1862","1862","1230"
"PRESIDENT OF THE UNITED STATES  GREEN","HOWIE HAWKINS","3","0","0","233","0","233","1862","1862","1230"
"PRESIDENT OF THE UNITED STATES  GREEN","DARIO HUNTER","3","0","0","148","0","148","1862","1862","1230"
"PRESIDENT OF THE UNITED STATES  GREEN","DENNIS LAMBERT","3","0","0","88","0","88","1862","1862","1230"
"PRESIDENT OF THE UNITED STATES  GREEN","SEDINAM MOYOWASIFZA-CURRY","3","0","0","124","0","124","1862","1862","1230"
"UNITED STATES REPRESENTATIVE 49TH DISTRICT","MIKE LEVIN","7","0","0","70680","0","70680","326","326","125814"
"UNITED STATES REPRESENTATIVE 49TH DISTRICT","BRIAN MARYOTT","1","0","0","51342","0","51342","326","326","125814"
"UNITED STATES REPRESENTATIVE 50TH DISTRICT","MARISA CALDERON","7","0","0","6691","0","6691","375","375","142826"
"UNITED STATES REPRESENTATIVE 50TH DISTRICT","AMMAR CAMPA-NAJJAR","7","0","0","49997","0","49997","375","375","142826"
"UNITED STATES REPRESENTATIVE 50TH DISTRICT","JOSE CORTES","5","0","0","917","0","917","375","375","142826"
"UNITED STATES REPRESENTATIVE 50TH DISTRICT","HELEN L. HORVATH","6","0","0","758","0","758","375","375","142826"
"UNITED STATES REPRESENTATIVE 50TH DISTRICT","NATHAN ""NATE"" WILKINS","1","0","0","2773","0","2773","375","375","142826"
"UNITED STATES REPRESENTATIVE 50TH DISTRICT","HENRY ALAN OTA","6","0","0","574","0","574","375","375","142826"
"UNITED STATES REPRESENTATIVE 50TH DISTRICT","CARL DEMAIO","1","0","0","29162","0","29162","375","375","142826"
"UNITED STATES REPRESENTATIVE 50TH DISTRICT","LUCINDA KWH JAHN","6","0","0","256","0","256","375","375","142826"
"UNITED STATES REPRESENTATIVE 50TH DISTRICT","BRIAN W. JONES","1","0","0","15828","0","15828","375","375","142826"
"UNITED STATES REPRESENTATIVE 50TH DISTRICT","DARRELL ISSA","1","0","0","32254","0","32254","375","375","142826"
"UNITED STATES REPRESENTATIVE 51ST DISTRICT","JUAN M HIDALGO  JR","1","0","0","16608","0","16608","267","267","58013"
"UNITED STATES REPRESENTATIVE 51ST DISTRICT","JUAN C. VARGAS","7","0","0","39914","0","39914","267","267","58013"
"UNITED STATES REPRESENTATIVE 52ND DISTRICT","NANCY L. CASADY","7","0","0","24160","0","24160","435","435","180870"
"UNITED STATES REPRESENTATIVE 52ND DISTRICT","RYAN CUNNINGHAM","6","0","0","4236","0","4236","435","435","180870"
"UNITED STATES REPRESENTATIVE 52ND DISTRICT","JIM DEBELLO","1","0","0","58665","0","58665","435","435","180870"
"UNITED STATES REPRESENTATIVE 52ND DISTRICT","SCOTT PETERS","7","0","0","85501","0","85501","435","435","180870"
"UNITED STATES REPRESENTATIVE 53RD DISTRICT","FAMELA RAMOS","1","0","0","11284","0","11284","459","459","155980"
"UNITED STATES REPRESENTATIVE 53RD DISTRICT","JOSE CABALLERO","7","0","0","2118","0","2118","459","459","155980"
"UNITED STATES REPRESENTATIVE 53RD DISTRICT","TOM WONG","7","0","0","4961","0","4961","459","459","155980"
"UNITED STATES REPRESENTATIVE 53RD DISTRICT","JOSEPH R. FOUNTAIN","7","0","0","2438","0","2438","459","459","155980"
"UNITED STATES REPRESENTATIVE 53RD DISTRICT","MICHAEL PATRICK ORISTIAN","1","0","0","12014","0","12014","459","459","155980"
"UNITED STATES REPRESENTATIVE 53RD DISTRICT","ERIC ROGER KUTNER","7","0","0","511","0","511","459","459","155980"
"UNITED STATES REPRESENTATIVE 53RD DISTRICT","SUZETTE SANTORI","7","0","0","1033","0","1033","459","459","155980"
"UNITED STATES REPRESENTATIVE 53RD DISTRICT","CHRIS STODDARD","1","0","0","20324","0","20324","459","459","155980"
"UNITED STATES REPRESENTATIVE 53RD DISTRICT","ANNETTE MEZA","7","0","0","2714","0","2714","459","459","155980"
"UNITED STATES REPRESENTATIVE 53RD DISTRICT","SARA JACOBS","7","0","0","43095","0","43095","459","459","155980"
"UNITED STATES REPRESENTATIVE 53RD DISTRICT","JOAQUÍN VÃZQUEZ","7","0","0","1813","0","1813","459","459","155980"
"UNITED STATES REPRESENTATIVE 53RD DISTRICT","JOHN BROOKS","7","0","0","1974","0","1974","459","459","155980"
"UNITED STATES REPRESENTATIVE 53RD DISTRICT","FERNANDO GARCIA","6","0","0","1191","0","1191","459","459","155980"
"UNITED STATES REPRESENTATIVE 53RD DISTRICT","JANESSA GOLDBECK","7","0","0","12051","0","12051","459","459","155980"
"UNITED STATES REPRESENTATIVE 53RD DISTRICT","GEORGETTE GÓMEZ","7","0","0","29289","0","29289","459","459","155980"
"STATE SENATOR 39TH DISTRICT","TONI ATKINS","7","0","0","155885","0","155885","605","605","238610"
"MEMBER OF THE STATE ASSEMBLY 71ST DISTRICT","LIZ ""ELIZABETH"" LAVERTU","7","0","0","33814","0","33814","285","285","95306"
"MEMBER OF THE STATE ASSEMBLY 71ST DISTRICT","RANDY VOEPEL","1","0","0","55773","0","55773","285","285","95306"
"MEMBER OF THE STATE ASSEMBLY 75TH DISTRICT","KAREN ""KATE"" SCHWARTZ","7","0","0","26675","0","26675","201","201","76741"
"MEMBER OF THE STATE ASSEMBLY 75TH DISTRICT","MARIE WALDRON","1","0","0","41196","0","41196","201","201","76741"
"MEMBER OF THE STATE ASSEMBLY 75TH DISTRICT","ROGER GARCIA","7","0","0","3444","0","3444","201","201","76741"
"MEMBER OF THE STATE ASSEMBLY 76TH DISTRICT","TASHA BOERNER HORVATH","7","0","0","56016","0","56016","249","249","105717"
"MEMBER OF THE STATE ASSEMBLY 76TH DISTRICT","MELANIE BURKHOLDER","1","0","0","44618","0","44618","249","249","105717"
"MEMBER OF THE STATE ASSEMBLY 77TH DISTRICT","JUNE YANG CUTTER","1","0","0","50637","0","50637","308","308","124599"
"MEMBER OF THE STATE ASSEMBLY 77TH DISTRICT","BRIAN MAIENSCHEIN","7","0","0","66080","0","66080","308","308","124599"
"MEMBER OF THE STATE ASSEMBLY 78TH DISTRICT","CHRIS WARD","7","0","0","51877","0","51877","304","304","119169"
"MEMBER OF THE STATE ASSEMBLY 78TH DISTRICT","SARAH DAVIS","7","0","0","23186","0","23186","304","304","119169"
"MEMBER OF THE STATE ASSEMBLY 78TH DISTRICT","MICAH PERLIN","7","0","0","14740","0","14740","304","304","119169"
"MEMBER OF THE STATE ASSEMBLY 79TH DISTRICT","SHIRLEY N. WEBER","7","0","0","53139","0","53139","288","288","88858"
"MEMBER OF THE STATE ASSEMBLY 79TH DISTRICT","CARMELITA ""C.L."" LARRABASTER","1","0","0","14239","0","14239","288","288","88858"
"MEMBER OF THE STATE ASSEMBLY 79TH DISTRICT","JOHN MOORE","1","0","0","15568","0","15568","288","288","88858"
"MEMBER OF THE STATE ASSEMBLY 80TH DISTRICT","LINCOLN PICKARD","1","0","0","5395","0","5395","227","227","53113"
"MEMBER OF THE STATE ASSEMBLY 80TH DISTRICT","JOHN J. VOGEL","1","0","0","9971","0","9971","227","227","53113"
"MEMBER OF THE STATE ASSEMBLY 80TH DISTRICT","LORENA GONZALEZ","7","0","0","35286","0","35286","227","227","53113"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 71ST ASSEMBLY DISTRICT","TINA RYNBERG","7","0","0","10806","0","10806","285","285","30769"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 71ST ASSEMBLY DISTRICT","MARILYN RILEY","7","0","0","10452","0","10452","285","285","30769"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 71ST ASSEMBLY DISTRICT","ERIN CLARK","7","0","0","9711","0","9711","285","285","30769"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 71ST ASSEMBLY DISTRICT","SHARON B. COX","7","0","0","10384","0","10384","285","285","30769"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 71ST ASSEMBLY DISTRICT","J. ERIC HEREFORD","7","0","0","6053","0","6053","285","285","30769"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 71ST ASSEMBLY DISTRICT","JAMES ELIA","7","0","0","5048","0","5048","285","285","30769"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 71ST ASSEMBLY DISTRICT","JUDITH K. WALTERS","7","0","0","8077","0","8077","285","285","30769"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 71ST ASSEMBLY DISTRICT","TOM LEMMON","7","0","0","6530","0","6530","285","285","30769"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 71ST ASSEMBLY DISTRICT","RYAN DARSEY","7","0","0","5568","0","5568","285","285","30769"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 71ST ASSEMBLY DISTRICT","TIFFANY MAPLE","7","0","0","6871","0","6871","285","285","30769"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 71ST ASSEMBLY DISTRICT","CHRIS PEARSON","7","0","0","6713","0","6713","285","285","30769"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 71ST ASSEMBLY DISTRICT","CHRISTINA PERRY","7","0","0","11288","0","11288","285","285","30769"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 71ST ASSEMBLY DISTRICT","ROBERT GRAND","7","0","0","5682","0","5682","285","285","30769"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 71ST ASSEMBLY DISTRICT","JOEL ANDERSON","1","0","0","27714","0","27714","285","285","47215"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 71ST ASSEMBLY DISTRICT","STEVE ROBAK","1","0","0","7467","0","7467","285","285","47215"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 71ST ASSEMBLY DISTRICT","MIKE HARRISON","1","0","0","5049","0","5049","285","285","47215"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 71ST ASSEMBLY DISTRICT","FRANK I. HILLIKER","1","0","0","19682","0","19682","285","285","47215"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 71ST ASSEMBLY DISTRICT","BARON T. ""BARRY"" WILLIS","1","0","0","9817","0","9817","285","285","47215"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 71ST ASSEMBLY DISTRICT","CHRISTINE LA MARCA","1","0","0","6056","0","6056","285","285","47215"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 71ST ASSEMBLY DISTRICT","RON NEHRING","1","0","0","8523","0","8523","285","285","47215"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 71ST ASSEMBLY DISTRICT","GARY G. KREEP","1","0","0","9468","0","9468","285","285","47215"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 71ST ASSEMBLY DISTRICT","JIM KELLY","1","0","0","14273","0","14273","285","285","47215"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 71ST ASSEMBLY DISTRICT","JILL BARTO","1","0","0","5995","0","5995","285","285","47215"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 71ST ASSEMBLY DISTRICT","MARK BRYAN","1","0","0","11964","0","11964","285","285","47215"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 71ST ASSEMBLY DISTRICT","DAN BICKFORD","1","0","0","10310","0","10310","285","285","47215"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 71ST ASSEMBLY DISTRICT","JORDAN GASCON","1","0","0","6832","0","6832","285","285","47215"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 71ST ASSEMBLY DISTRICT","DUSTIN TROTTER","1","0","0","12544","0","12544","285","285","47215"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 75TH ASSEMBLY DISTRICT","HEATHER ROBERTS","7","0","0","8380","0","8380","201","201","26718"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 75TH ASSEMBLY DISTRICT","ANTONIO R. ROBLES","7","0","0","5781","0","5781","201","201","26718"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 75TH ASSEMBLY DISTRICT","THERESA ""TERRY"" CORRALES","7","0","0","8048","0","8048","201","201","26718"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 75TH ASSEMBLY DISTRICT","GLORIA R. CONEJO","7","0","0","8223","0","8223","201","201","26718"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 75TH ASSEMBLY DISTRICT","ROBERT ""BOB"" J. HAMILTON","7","0","0","4925","0","4925","201","201","26718"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 75TH ASSEMBLY DISTRICT","NICOLLE LEEDS","7","0","0","4123","0","4123","201","201","26718"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 75TH ASSEMBLY DISTRICT","WAYNE LU","7","0","0","5578","0","5578","201","201","26718"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 75TH ASSEMBLY DISTRICT","MICHAEL F. SUMMERS","7","0","0","4229","0","4229","201","201","26718"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 75TH ASSEMBLY DISTRICT","VALENTINE RICHARD MACEDO","7","0","0","3157","0","3157","201","201","26718"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 75TH ASSEMBLY DISTRICT","GIBHRAN JIMENEZ","7","0","0","6834","0","6834","201","201","26718"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 75TH ASSEMBLY DISTRICT","VANESSA VALENZUELA","7","0","0","6661","0","6661","201","201","26718"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 75TH ASSEMBLY DISTRICT","GEORGE VAN HASSELT","7","0","0","4865","0","4865","201","201","26718"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 75TH ASSEMBLY DISTRICT","PAM BLAND","7","0","0","4220","0","4220","201","201","26718"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 75TH ASSEMBLY DISTRICT","GARY BLAND","7","0","0","3266","0","3266","201","201","26718"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 75TH ASSEMBLY DISTRICT","TIFFANY E. BOYD-HODGSON","7","0","0","5900","0","5900","201","201","26718"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 75TH ASSEMBLY DISTRICT","ARMANDO J. TELLES","7","0","0","2393","0","2393","201","201","26718"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 75TH ASSEMBLY DISTRICT","GEORGINE TOMASI","7","0","0","7698","0","7698","201","201","26718"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 75TH ASSEMBLY DISTRICT","REGINA W. ROBERTS","1","0","0","18207","0","18207","201","201","34536"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 75TH ASSEMBLY DISTRICT","DUNCAN FANE","1","0","0","5690","0","5690","201","201","34536"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 75TH ASSEMBLY DISTRICT","LEE J. DE MEO","1","0","0","10440","0","10440","201","201","34536"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 75TH ASSEMBLY DISTRICT","JENNIFER DE MEO","1","0","0","3926","0","3926","201","201","34536"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 75TH ASSEMBLY DISTRICT","WILLIAM DEL PILAR","1","0","0","4452","0","4452","201","201","34536"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 75TH ASSEMBLY DISTRICT","ALANA SORENSEN","1","0","0","10438","0","10438","201","201","34536"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 75TH ASSEMBLY DISTRICT","MATT STOCKTON","1","0","0","12341","0","12341","201","201","34536"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 75TH ASSEMBLY DISTRICT","KIMBERLY MEAD","1","0","0","14779","0","14779","201","201","34536"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 75TH ASSEMBLY DISTRICT","C. BRIAN MELONAKOS","1","0","0","7970","0","7970","201","201","34536"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 75TH ASSEMBLY DISTRICT","RANDY BERHOLTZ","1","0","0","9923","0","9923","201","201","34536"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 75TH ASSEMBLY DISTRICT","BRIAN TINNEY","1","0","0","6303","0","6303","201","201","34536"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 76TH ASSEMBLY DISTRICT","CECILY ""CESS"" RESNICK","7","0","0","9765","0","9765","249","249","45504"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 76TH ASSEMBLY DISTRICT","ROBERT ""ROB"" HOWARD","7","0","0","8883","0","8883","249","249","45504"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 76TH ASSEMBLY DISTRICT","MEGAN LEY","7","0","0","9867","0","9867","249","249","45504"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 76TH ASSEMBLY DISTRICT","BILL FOWLER","7","0","0","7922","0","7922","249","249","45504"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 76TH ASSEMBLY DISTRICT","DANIEL R.F. O'DONNELL","7","0","0","5846","0","5846","249","249","45504"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 76TH ASSEMBLY DISTRICT","KYLE KRAHEL","7","0","0","6392","0","6392","249","249","45504"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 76TH ASSEMBLY DISTRICT","MARGUERITE KEALEY","7","0","0","8207","0","8207","249","249","45504"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 76TH ASSEMBLY DISTRICT","SHERI SACHS","7","0","0","11015","0","11015","249","249","45504"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 76TH ASSEMBLY DISTRICT","ESTHER C. SANCHEZ","7","0","0","13394","0","13394","249","249","45504"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 76TH ASSEMBLY DISTRICT","KEVIN SABELLICO","7","0","0","1547","0","1547","249","249","45504"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 76TH ASSEMBLY DISTRICT","LINDA SUE SLATER","7","0","0","9426","0","9426","249","249","45504"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 76TH ASSEMBLY DISTRICT","SARAH SPINKS","7","0","0","6783","0","6783","249","249","45504"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 76TH ASSEMBLY DISTRICT","VALENTINE MACEDO JR.","7","0","0","6895","0","6895","249","249","45504"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 76TH ASSEMBLY DISTRICT","MARIE ""MARIA"" MCENEANY","7","0","0","5576","0","5576","249","249","45504"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 76TH ASSEMBLY DISTRICT","DINAH POELLNITZ","7","0","0","6102","0","6102","249","249","45504"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 76TH ASSEMBLY DISTRICT","KYLE BRIGHT","7","0","0","7647","0","7647","249","249","45504"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 76TH ASSEMBLY DISTRICT","MICHAEL BULLOCK","7","0","0","4641","0","4641","249","249","45504"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 76TH ASSEMBLY DISTRICT","FRANCINE BUSBY","7","0","0","15233","0","15233","249","249","45504"
"DEMOCRATIC COUNTY CENTRAL COMMITTEE 76TH ASSEMBLY DISTRICT","LUKE TESLUK","7","0","0","7582","0","7582","249","249","45504"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 76TH ASSEMBLY DISTRICT","JUDY REES","1","0","0","12462","0","12462","249","249","37419"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 76TH ASSEMBLY DISTRICT","DONNA CLEARY","1","0","0","11761","0","11761","249","249","37419"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 76TH ASSEMBLY DISTRICT","THOMAS KROUSE","1","0","0","4725","0","4725","249","249","37419"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 76TH ASSEMBLY DISTRICT","LESLIE SCHNEIDER","1","0","0","9521","0","9521","249","249","37419"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 76TH ASSEMBLY DISTRICT","ROARKE SHANLEY","1","0","0","8749","0","8749","249","249","37419"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 76TH ASSEMBLY DISTRICT","DUANE SIEGMANN","1","0","0","10888","0","10888","249","249","37419"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 76TH ASSEMBLY DISTRICT","PATTI A. SIEGMANN","1","0","0","11428","0","11428","249","249","37419"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 76TH ASSEMBLY DISTRICT","DENNIS A. SISNEROS","1","0","0","1412","0","1412","249","249","37419"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 76TH ASSEMBLY DISTRICT","MARK MUIR","1","0","0","10195","0","10195","249","249","37419"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 76TH ASSEMBLY DISTRICT","MAUREEN ""MO"" MUIR","1","0","0","5306","0","5306","249","249","37419"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 76TH ASSEMBLY DISTRICT","RAY PEARSON","1","0","0","6506","0","6506","249","249","37419"
"REPUBLICAN COUNTY CENTRAL COMMITTEE 76TH ASSEMBLY DISTRICT","JOSEPH PIMENTEL","1","0","0","1883","0","1883","249","249","37419"
